fold,prob,y_true
2,0.997042650980002,0
2,0.38136233178945966,0
2,0.15570218736398483,0
2,0.002148564390511812,0
2,0.00024072752125901714,0
2,0.0016997161242242997,0
2,0.00024026663739252393,0
2,7.66259218609533e-05,0
2,7.66259218609533e-05,0
2,0.00013960405327609812,0
2,8.194380795079477e-05,0
2,7.66259218609533e-05,0
2,0.00015570245877493646,0
2,0.0001437401113917346,0
2,0.00013960405327609812,0
2,0.00011327383592977219,0
2,6.549090674430528e-05,0
2,0.00025523413859736965,0
2,0.00033455372370679243,0
2,0.9998537358519752,1
2,0.999846897978842,1
2,0.9994673082072797,1
2,0.9998705074462372,1
2,0.999842655806196,1
2,0.999749220781203,1
2,0.9998300144778595,1
2,0.9997035045257983,1
2,0.999757565276263,1
2,0.9996649595320365,1
2,0.0002820773743609402,0
2,0.00014119416468971055,0
2,0.000193945481666262,0
2,0.00016121898665517236,0
2,0.0010531716523426227,0
2,0.0006353751312823823,0
3,1.3459012311390256e-05,0
3,0.9999619593290443,0
3,1.3459012311390256e-05,0
3,1.3459012311390256e-05,0
3,0.999970216525651,0
3,1.1886883997803829e-05,0
3,1.1886883997803829e-05,0
3,3.524412309155483e-05,0
3,3.524412309155483e-05,0
3,1.3465736369679416e-05,0
3,1.4463652152523309e-05,0
3,1.3465736369679416e-05,0
3,1.3465736369679416e-05,0
3,1.3465736369679416e-05,0
3,1.3465736369679416e-05,0
3,1.3465736369679416e-05,0
3,1.3465736369679416e-05,0
3,1.3465736369679416e-05,0
3,1.3465736369679416e-05,0
3,1.8513110116074672e-05,1
3,0.9999768321112554,1
3,0.999970216525651,1
3,0.999970216525651,1
3,0.999970216525651,1
3,0.999970216525651,1
3,0.999970216525651,1
3,0.999970216525651,1
3,0.999970216525651,1
3,0.999970216525651,1
3,0.999970216525651,1
3,0.9999768321112554,0
3,1.3435833172115375e-05,0
3,1.8513110116074672e-05,0
3,1.8513110116074672e-05,0
3,1.8513110116074672e-05,0
3,1.8513110116074672e-05,0
3,1.5336092911194997e-05,0
4,0.00020892996767721218,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.0001541093508090117,0
4,0.00010461544979002983,0
4,0.0001541093508090117,0
4,0.00016561232893796116,0
4,0.00016480964105485522,0
4,7.78332715446039e-05,0
4,0.00010524998482635139,0
4,0.0001198994323772464,0
4,0.00010524998482635139,0
4,0.00010524998482635139,0
4,0.00010404955801437399,0
4,0.9995103495664873,1
4,0.9989404941055401,1
4,0.9995055778226881,1
4,0.9995861953596609,1
4,0.9972042586016405,1
4,0.9991703351814449,1
4,0.9919852641677106,1
4,0.9933531250649958,1
4,0.9991845121917753,1
4,0.9988248679402483,1
4,0.9956680116820462,1
5,0.012287842235484639,0
5,0.29238620187512104,0
5,7.206494140726962e-05,0
5,7.881194632554225e-05,0
5,6.129574462607394e-05,0
5,6.129574462607394e-05,0
5,0.007806828113361811,0
5,7.206494140726962e-05,0
5,7.206494140726962e-05,0
5,7.881194632554225e-05,0
5,4.361375852005964e-05,0
5,6.129574462607394e-05,0
5,0.00023461134800926517,0
5,0.0002770584353769907,0
5,0.00025292676535925904,0
5,0.0002619027741820843,0
5,6.129574462607394e-05,0
5,8.642886266448456e-05,0
5,6.703456232932523e-05,0
5,0.00016110780358041398,0
5,0.49818689883333817,0
5,0.9885725616561174,0
5,0.8601652594599549,0
5,0.1408994269538125,0
5,0.006060554473409592,0
5,0.0002770584353769907,0
5,0.9988749521852487,1
5,0.9986157128796632,1
5,0.9989106141138027,1
5,0.9997324164731095,1
5,0.9998995591894995,1
5,0.9998882977701352,1
5,0.9995302073330208,1
5,0.9988749521852487,1
5,0.9995031295043683,1
5,0.997087928704069,1
5,0.9906569907815731,1
6,7.710025829154357e-05,0
6,7.710025829154357e-05,0
6,7.710025829154357e-05,0
6,7.710025829154357e-05,0
6,9.200971387717869e-05,0
6,9.200971387717869e-05,0
6,9.200971387717869e-05,0
6,7.710025829154357e-05,0
6,0.00011568752954296114,0
6,7.710025829154357e-05,0
6,9.886163313297958e-05,0
6,7.51907264370749e-05,0
6,7.296184541439505e-05,0
6,7.710025829154357e-05,0
6,9.200971387717869e-05,0
6,7.296184541439505e-05,0
6,7.710025829154357e-05,0
6,7.710025829154357e-05,0
6,7.296184541439505e-05,0
6,0.03759150033827753,1
6,0.93952832177906,1
6,0.9991214468901927,1
6,0.9604432271491482,1
6,0.9933027851355162,1
6,0.9994757774640425,1
6,0.9996384664604854,1
6,0.9885875573628915,1
6,0.9973337644242748,1
6,0.9997720050306445,1
6,0.9951235662908569,1
6,0.00012919347628071115,0
6,0.00012919347628071115,0
6,0.00015628916904164122,0
6,0.00012919347628071115,0
6,9.200971387717869e-05,0
6,0.00012919347628071115,0
7,0.0016833128579309678,0
7,0.00029822041576059026,0
7,0.00033581003491871795,0
7,0.00025458041990580237,0
7,8.118965862681607e-05,0
7,6.823370386049029e-05,0
7,0.0001978273375191596,0
7,7.032141597638338e-05,0
7,0.00012949913365514594,0
7,9.72300431756757e-05,0
7,7.032141597638338e-05,0
7,7.032141597638338e-05,0
7,0.0002529702943598483,0
7,5.783324685102852e-05,0
7,0.00012153471885946886,0
7,7.032141597638338e-05,0
7,6.534282068230266e-05,0
7,5.783324685102852e-05,0
7,0.000159285068047912,0
7,6.141819623093137e-05,0
7,7.304978941099657e-05,0
7,7.304978941099657e-05,0
7,6.141819623093137e-05,0
7,6.141819623093137e-05,0
7,6.69958626338283e-05,0
7,0.99707171500535,1
7,0.9923032673114616,1
7,0.9975831194268684,1
7,0.9955870806356367,1
7,0.9512673797910559,1
7,0.9998569316565588,1
7,0.9990458721337143,1
7,0.942861366151131,1
7,0.9983774784205646,1
7,0.9942499049955954,1
8,0.9195729458195478,0
8,0.968369377368506,0
8,0.002315253033214381,0
8,0.0005731109957128669,0
8,0.0005225095742398919,0
8,0.00042886999956001106,0
8,0.00038941757521006315,0
